PNB,2017-02-19,21:30:00,141.55,141.75,141.30,141.55,124457.0
PNB,2017-02-19,21:45:00,141.55,141.70,141.30,141.50,62637.0
PNB,2017-02-19,22:00:00,141.50,141.55,141.20,141.35,115917.0
PNB,2017-02-19,22:15:00,141.35,141.65,141.30,141.55,107038.0
PNB,2017-02-19,22:30:00,141.55,141.65,141.50,141.60,129253.0
PNB,2017-02-19,22:45:00,141.50,141.70,141.45,141.50,84199.0
PNB,2017-02-19,23:00:00,141.50,141.55,141.10,141.10,245123.0
PNB,2017-02-19,23:15:00,141.00,142.30,141.00,142.05,367869.0
PNB,2017-02-19,23:30:00,142.10,142.10,141.65,141.70,173089.0
PNB,2017-02-19,23:45:00,141.65,141.85,141.40,141.65,97598.0
PNB,2017-02-20,00:00:00,141.55,141.65,141.40,141.50,57464.0
PNB,2017-02-20,00:15:00,141.50,141.75,141.35,141.55,53184.0
PNB,2017-02-20,00:30:00,141.55,141.70,141.20,141.40,73672.0
PNB,2017-02-20,00:45:00,141.35,141.60,141.25,141.30,88989.0
PNB,2017-02-20,01:00:00,141.30,141.55,141.30,141.50,86862.0
PNB,2017-02-20,01:15:00,141.50,142.40,141.45,142.30,398073.0
PNB,2017-02-20,01:30:00,142.25,143.40,142.05,143.25,1208036.0
PNB,2017-02-20,01:45:00,143.30,143.35,142.60,142.90,389090.0
PNB,2017-02-20,02:00:00,142.95,143.45,142.85,143.25,651569.0
PNB,2017-02-20,19:45:00,143.70,143.70,143.70,143.70,6206.0
PNB,2017-02-20,20:00:00,143.80,144.30,143.30,143.65,559480.0
PNB,2017-02-20,20:15:00,143.65,144.15,143.40,144.00,483906.0
PNB,2017-02-20,20:30:00,144.00,145.15,144.00,144.85,923264.0
PNB,2017-02-20,20:45:00,144.85,144.95,144.35,144.50,186470.0
PNB,2017-02-20,21:00:00,144.50,144.60,143.50,143.85,514123.0
PNB,2017-02-20,21:15:00,143.80,144.10,143.50,143.75,315587.0
PNB,2017-02-20,21:30:00,143.70,143.80,143.20,143.60,326706.0
PNB,2017-02-20,21:45:00,143.55,143.90,143.50,143.70,88135.0
